Agency,Mode VOMS,Diesel (gal),Gasoline (gal),Liquefied Petroleum Gas (gal equivalent),Compressed Natural Gas (gal equivalent),Other Fuel (gal/gal equivalent),Electric Propulsion (kWh),Electric Battery (kWh),,,
"Academy Lines, Inc.",134,668954,0,0,0,0,0,0,,,
Access Services,719,0,1561466,0,53117,0,0,0,,,
"Ada County Highway District, dba: ACHD Commuteride",81,0,93089,0,0,0,0,0,,,
"Adirondack Transit Lines, Inc,",13,217501,0,0,0,0,0,0,,,
Alameda-Contra Costa Transit District,546,4255432,530042,0,0,82307,0,297587,,10019,
Alamo Area Council of Governments,45,0,258554,0,0,0,0,0,,,
Alaska Railroad Corporation,60,863824,0,0,0,0,0,0,,,
Altamont Corridor Express,27,480481,0,0,0,0,0,0,,,
Alternativa de Transporte Integrado -ATI,57,288655,0,0,0,0,5373722,0,,,
"Altoona Metro Transit, dba: AMTRAN",33,5240,7274,0,165175,0,0,0,,,
"Ames Transit Agency, dba: CyRide",58,312219,13015,0,0,0,0,0,,,
Anaheim Transportation Network,47,0,0,0,34639,0,0,1781838,,,
Ann Arbor Area Transportation Authority,227,816866,128293,0,0,0,0,0,,,
Anne Arundel County,31,0,242387,0,0,0,0,0,,,
Antelope Valley Transit Authority,88,1992755,32178,0,0,0,0,7299840,,,
"Arlington County, Virginia, dba: Arlington Transit",71,0,19229,0,725362,0,0,0,,,
"Athens-Clarke County Unified Government, dba: Athens-Clarke County Transit Department",19,182598,20549,0,0,0,0,0,,,
Atlanta-Region Transit Link Authority,239,566429,137352,0,0,0,0,0,,,
"Audubon Area Community Services, Inc.",44,0,183156,0,0,0,0,0,,,
Augusta Richmond County Transit Department,19,135433,0,0,0,0,0,0,,,
"Baldwin County Commission, dba: Baldwin Regional Area Transit System",30,0,134134,0,0,0,0,0,,,
"Bay County Transportation Planning Organization, dba: Bayway",26,91516,57503,0,0,0,0,0,,,
Bay Metropolitan Transit Authority,50,148508,0,13162,0,0,0,0,,,
"Bay State LLC, dba: Bay State Cruise Company",3,276933,0,0,0,0,0,0,,,
Beaver County Transit Authority,30,36072,70879,0,131916,0,0,0,,,
Ben Franklin Transit,268,678312,368844,0,0,0,0,0,,,
"Bergen County, dba: Bergen County Community Transportation",47,0,88760,0,0,0,0,0,,,
Berkshire Regional Transit Authority,27,55215,100503,0,0,0,0,0,,,
"Bi-State Development Agency of the Missouri-Illinois Metropolitan District, dba: (St. Louis) Metro",465,0,107222,0,0,0,34571565,1520640,,,
Birmingham-Jefferson County Transit Authority,94,2455,20023,0,748036,0,0,0,,,
Bloomington Public Transportation Corporation,31,220715,23485,0,0,0,0,87966,,,
Bloomington-Normal Public Transit System,45,0,67825,13050,0,0,0,47520,,,
"Blue Water Area Transportation Commission, dba: Blue Water Area Transit",207,77381,1579,0,309071,0,0,50955,,,
"Board of  Clermont County Commissioners, dba: Clermont Transportation Connection",36,5876,93298,0,0,0,0,0,,,
"Board of County Commissioners of St. Lucie County, dba: Area Regional Transit - ART",44,131109,84538,0,0,0,0,0,,,
"Board of County Commissioners, Palm Beach County, dba: Palm Tran, Inc.",359,1828524,956927,0,0,271788,0,0,,,
"Borough of Pottstown, dba: Pottstown Area Rapid Transit",6,58516,3220,0,0,0,0,0,,,
Brazos Transit District,65,103873,217847,0,0,0,0,0,,,
"Brevard Board of County Commissioners, dba: Space Coast Area Transit",86,510625,74225,0,0,0,0,0,,,
Brockton Area Transit Authority,82,250845,68400,0,0,0,0,0,,,
"Broome County, dba: Department of Transportation/BC Transit",50,251939,55561,0,0,0,0,0,,,
"Broward County Board of County Commissioners, dba: Broward County Transit Division",509,4042687,563087,785061,0,0,0,0,,,
"Buncombe County, dba: Mountain Mobility",27,0,84508,6506,4173,0,0,0,,,
Butler County Regional Transit Authority,36,53158,117856,0,0,0,0,0,,,
Butte County Association of Governments,36,209877,52161,0,6478,0,0,0,,,
Cache Valley Transit District,28,209231,22126,0,0,0,0,0,,,
"California Vanpool Authority, dba: CalVans",758,0,888006,0,0,0,0,0,,,
